"id","name","renting_price","selling_price","stock","category","section","gender","seller_id","description","image","status","creation_date"
25,"Zeel Clothing Women Net Embroidered Semi-Stitched Bridal New Lehenga Choli with Dupatta",1300,17500,7,"Dresses","Womens","female",16,"Care Instructions: Dry Clean Only
Fit Type: Regular
Lehenga Fabric: Net; Blouse Fabric: Net; Dupatta Fabric: Net; Inner: Santoon with Cancan(tulle) layered net
Lehenga Work: Zari, Thread, Dori, Mirror & Sequins Embroidery; Blouse Work: Thread, Dori, Zari, Mirror & Glitter Sequins Embroidery; Dupatta Work: Thread, Zari, Dori & Sequins Embroidery
Measurements: Lehenga(Semi-Stitched) Flair : 3.50mtr, waist-43"", height-43""; Blouse(Unstitched) Size: up to 44""; Dupatta Length: 2.25 mtr
Package Contains: 1 Semi-Stitched Lehenga with Dupatta and unstitched Blouse
Wash Care: Dry Clean Only","43889118a050e57ed58a72f5e960c427","active","2023-05-15 23:54:54"
37,"Meridian Three Piece Suit In Black",1999,21000,7,"Dresses","","male",16,"The Black 3 piece suit featuring shawl lapel with red piping and single button. It is teamed with trouser. See size chart for length and fit.","52f9037c48606a73bbbf99b3d94d9422","active","2023-05-31 18:06:07"
32,"HER CLOSET Heavy Embroidered Peach Ruffle Gown",2400,31000,6,"Dresses","Womens","female",16,"Net based heavy embroidered peach ruffle gown. Padded. See size chart for length and fit.","6a09f59b76cf14167a16cbbbb1db82fb","active","2023-05-31 17:56:48"
31,"HER CLOSET Cream Ethnic Gown",2100,23000,6,"Wedding","Womens","female",16,"Cream based net fabricated ethnic gown featuring sequins work. Padded. See size chart for length and fit.","30a3ecaab62cbc5c27506057f98b25f9","active","2023-05-31 17:54:51"
30,"Christian Heritage Fairytale Princess",2000,24000,6,"Party","Women","female",16,"Fairytale gown in white color comes with long veil. Padded. See size chart for length and fit.","c4cfdde70b0a23f060e1270475dc9c18","active","2023-05-23 14:24:44"
28,"NIYOOSH Pink Lehenga",2999,29000,6,"Dresses","Womens","female",16,"This set features heavy gold embroidered pink lehenga set. Net dupatta. Can be worn by a bride on her D-day. See size chart for length and fit.","ec28f896b0fb1ce2caa33a043e4dbced","active","2023-05-16 00:04:15"
27,"Flossy Women Silk Semi-stitched Lehenga Choli",5000,22000,5,"Wedding","Womens","female",16,"Care Instructions: Dry Clean Only
Fit Type: Regular
Fabric : Taffeta Silk, Blouse Fabric: Taffeta Silk, Dupatta Fabric: NET","7651e2e6c1f19d475563c03676aa7714","active","2023-05-15 23:59:51"
38,"Nitin Singh Blue Tuxedo",1400,18000,7,"","","male",16,"Blue Printed Tuxedo Jacket with Satin Lapels. Along with pants and bow. See size chart for length & fit. About the designer: Iconic men, killer cuts and fabrics empowers Nitin.","16320933c66cbe76b122c8e002f88815","active","2023-05-31 18:08:01"
36,"Meridian Navy Blue Sherwani",1800,23000,6,"","","male",16,"Navy blue fully embroidered sherwani, it is teamed with gold silk churidar and kurta set. See size chart for length and fit.","96ff8b807c1cbabb8465ab8575f32837","active","2023-05-31 18:03:50"
35,"NIYOOSH Embroidered Sherwani In Beige",2700,25000,9,"Wedding","Men clothing","male",16,"Beige embroidered sherwani with breeches. The accessories added in the image are not part of the product.","46324eb23cf9095742f6a9600dc28be3","active","2023-05-31 18:02:21"
34,"HER CLOSET Green Embellished Anarkali Lehenga Set",2600,32000,7,"","","female",16,"Green heavy embroidered gown style anarkali with lehenga. See size chart for length and fit.","87338f3cad56b74f9f6198c7024b179f","active","2023-05-31 18:00:33"
33,"HER CLOSET Sequined Ball Gown",1700,21000,7,"","","female",16,"Velvet based sequined ball gown. Net Dupatta. Padded. See Size chart for length and fit.","d98580fd8c220939f75d17c68c9c3f8a","active","2023-05-31 17:58:33"
40,"PURVAJA Women Jacquard Semi-Stitched Lehenga choli",1100,18000,5,"Dresses","Womens","female",16,"Care Instructions: Hand Wash Only
Choli Fabric : 100% Jacquard, Dupatta Fabric : 100% Jacquard","43f9f546d99587ec260052bbeacde1b2","active","2023-06-01 10:50:29"
